"1"," Mean   :1.8  "
"1","
"
"1"," 3rd Qu.: 9.35  "
"1"," 3rd Qu.:14.50  "
"1"," 3rd Qu.:77.7  "
"1"," 3rd Qu.:69.2  "
"1"," 3rd Qu.: 9.40  "
"1"," 3rd Qu.: 3060  "
"1"," 3rd Qu.: 5600  "
"1"," 3rd Qu.:3.0  "
"1","
"
"1"," Max.   :15.50  "
"1"," Max.   :27.50  "
"1"," Max.   :84.7  "
"1"," Max.   :85.8  "
"1"," Max.   :30.20  "
"1"," Max.   :17923  "
"1"," Max.   :53832  "
"1"," Max.   :3.0  "
"1","
"
"1"," NA's   :15     "
"1"," NA's   :24     "
"1"," NA's   :18    "
"1"," NA's   :30    "
"1"," NA's   :30     "
"1"," NA's   :82     "
"1"," NA's   :76     "
"1"," NA's   :75   "
"1","
"
"0","n_distinct(AllCountries$Country) # 217 different countries in this dataset, I will only look at the places that also have a happiness score in the other dataset"
"1","[1]"
"1"," 217"
"1","
"
"0","### CREATING A MERGED DATASET "
"0",""
"0","# Merge two datasets"
"0","countries_with_happy <- merge(happy, AllCountries, by.x = ""Country_or_region"", by.y = ""Country"") "
"0",""
"0","# Call column '2018' 'Happiness_score'"
"0","colnames(countries_with_happy)[colnames(countries_with_happy) == ""Score""] <- ""Happiness_score"" "
"0",""
"0","summary(countries_with_happy)"
"1",""
"1","   Country_or_region"
"1","  Overall_rank  "
"1"," Happiness_score"
"1"," GDP_per_capita "
"1"," Social_support"
"1"," Healthy_life_expectancy"
"1"," Freedom_to_make_life_choices"
"1","
"
"1"," Afghanistan:  1    "
"1"," Min.   :  1.0  "
"1"," Min.   :2.90   "
"1"," Min.   :0.000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000          "
"1"," Min.   :0.000               "
"1","
"
"1"," Albania    :  1    "
"1"," 1st Qu.: 36.0  "
"1"," 1st Qu.:4.45   "
"1"," 1st Qu.:0.605  "
"1"," 1st Qu.:1.09  "
"1"," 1st Qu.:0.417          "
"1"," 1st Qu.:0.367               "
"1","
"
"1"," Algeria    :  1    "
"1"," Median : 75.0  "
"1"," Median :5.47   "
"1"," Median :0.940  "
"1"," Median :1.27  "
"1"," Median :0.666          "
"1"," Median :0.503               "
"1","
"
"1"," Angola     :  1    "
"1"," Mean   : 76.7  "
"1"," Mean   :5.42   "
"1"," Mean   :0.891  "
"1"," Mean   :1.22  "
"1"," Mean   :0.597          "
"1"," Mean   :0.464               "
"1","
"
"1"," Argentina  :  1    "
"1"," 3rd Qu.:118.0  "
"1"," 3rd Qu.:6.31   "
"1"," 3rd Qu.:1.188  "
"1"," 3rd Qu.:1.47  "
"1"," 3rd Qu.:0.781          "
"1"," 3rd Qu.:0.584               "
"1","
"
"1"," Armenia    :  1    "
"1"," Max.   :156.0  "
"1"," Max.   :7.63   "
"1"," Max.   :2.096  "
"1"," Max.   :1.64  "
"1"," Max.   :1.008          "
"1"," Max.   :0.724               "
"1","
"
"1"," (Other)    :131    "
"1","                "
"1","                "
"1","                "
"1","               "
"1","                        "
"1","                             "
"1","
"
"1",""
"1","   Generosity   "
"1"," Perceptions_of_corruption"
"1","      Code    "
"1","    LandArea   "
"1","   Population  "
"1","    Density    "
"1","      GDP        "
"1","     Rural     "
"1","      CO2      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000            "
"1"," AFG    :  1  "
"1"," Min.   :   0  "
"1"," Min.   :   0  "
"1"," Min.   :   2  "
"1"," Min.   :   275  "
"1"," Min.   : 0.0  "
"1"," Min.   : 0.0  "
"1","
"
"1"," 1st Qu.:0.111  "
"1"," 1st Qu.:0.051            "
"1"," AGO    :  1  "
"1"," 1st Qu.:  62  "
"1"," 1st Qu.:   5  "
"1"," 1st Qu.:  31  "
"1"," 1st Qu.:  1708  "
"1"," 1st Qu.:19.9  "
"1"," 1st Qu.: 0.7  "
"1","
"
"1"," Median :0.175  "
"1"," Median :0.082            "
"1"," ALB    :  1  "
"1"," Median : 229  "
"1"," Median :  11  "
"1"," Median :  82  "
"1"," Median :  6120  "
"1"," Median :38.0  "
"1"," Median : 2.8  "
"1","
"
"1"," Mean   :0.183  "
"1"," Mean   :0.115            "
"1"," ARE    :  1  "
"1"," Mean   : 754  "
"1"," Mean   :  50  "
"1"," Mean   : 212  "
"1"," Mean   : 15980  "
"1"," Mean   :39.3  "
"1"," Mean   : 4.7  "
"1","
"
"1"," 3rd Qu.:0.242  "
"1"," 3rd Qu.:0.139            "
"1"," ARG    :  1  "
"1"," 3rd Qu.: 646  "
"1"," 3rd Qu.:  36  "
"1"," 3rd Qu.: 148  "
"1"," 3rd Qu.: 20975  "
"1"," 3rd Qu.:56.7  "
"1"," 3rd Qu.: 6.2  "
"1","
"
"1"," Max.   :0.598  "
"1"," Max.   :0.457            "
"1"," ARM    :  1  "
"1"," Max.   :9388  "
"1"," Max.   :1393  "
"1"," Max.   :7953  "
"1"," Max.   :114340  "
"1"," Max.   :87.0  "
"1"," Max.   :43.9  "
"1","
"
"1","                "
"1"," NA's   :1                "
"1"," (Other):131  "
"1"," NA's   :3     "
"1","               "
"1"," NA's   :3     "
"1"," NA's   :1       "
"1"," NA's   :1     "
"1"," NA's   :1     "
"1","
"
"1",""
"1","   PumpPrice    "
"1","    Military   "
"1","     Health    "
"1","  ArmedForces  "
"1","    Internet   "
"1","      Cell      "
"1","      HIV       "
"1","     Hunger    "
"1","    Diabetes   "
"1","
"
"1"," Min.   :0.110  "
"1"," Min.   : 0.0  "
"1"," Min.   : 0.0  "
"1"," Min.   :   0  "
"1"," Min.   : 2.0  "
"1"," Min.   : 22.2  "
"1"," Min.   : 0.10  "
"1"," Min.   : 2.5  "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.:0.750  "
"1"," 1st Qu.: 3.0  "
"1"," 1st Qu.: 7.0  "
"1"," 1st Qu.:  16  "
"1"," 1st Qu.:27.6  "
"1"," 1st Qu.: 87.6  "
"1"," 1st Qu.: 0.10  "
"1"," 1st Qu.: 2.5  "
"1"," 1st Qu.: 4.8  "
"1","
"
"1"," Median :0.980  "
"1"," Median : 4.8  "
"1"," Median :10.4  "
"1"," Median :  35  "
"1"," Median :57.6  "
"1"," Median :113.7  "
"1"," Median : 0.40  "
"1"," Median : 6.1  "
"1"," Median : 6.9  "
"1","
"
"1"," Mean   :0.985  "
"1"," Mean   : 6.2  "
"1"," Mean   :11.3  "
"1"," Mean   : 156  "
"1"," Mean   :53.8  "
"1"," Mean   :109.0  "
"1"," Mean   : 1.85  "
"1"," Mean   :11.3  "
"1"," Mean   : 7.3  "
"1","
"
"1"," 3rd Qu.:1.170  "
"1"," 3rd Qu.: 8.4  "
"1"," 3rd Qu.:14.5  "
"1"," 3rd Qu.: 148  "
"1"," 3rd Qu.:78.8  "
"1"," 3rd Qu.:131.5  "
"1"," 3rd Qu.: 1.15  "
"1"," 3rd Qu.:15.1  "
"1"," 3rd Qu.: 8.8  "
"1","
"
"1"," Max.   :1.780  "
"1"," Max.   :31.9  "
"1"," Max.   :39.5  "
"1"," Max.   :3031  "
"1"," Max.   :98.3  "
"1"," Max.   :210.9  "
"1"," Max.   :23.80  "
"1"," Max.   :61.8  "
"1"," Max.   :22.0  "
"1","
"
"1","                "
"1"," NA's   :8     "
"1"," NA's   :3     "
"1"," NA's   :3     "
"1"," NA's   :1     "
"1"," NA's   :1      "
"1"," NA's   :26     "
"1"," NA's   :11    "
"1"," NA's   :1     "
"1","
"
"1",""
"1","   BirthRate   "
"1","   DeathRate    "
"1","   ElderlyPop   "
"1"," LifeExpectancy"
"1","  FemaleLabor  "
"1","  Unemployment  "
"1","     Energy     "
"1","  Electricity   "
"1","   Developed   "
"1","
"
"1"," Min.   : 7.6  "
"1"," Min.   : 1.60  "
"1"," Min.   : 1.20  "
"1"," Min.   :52.2  "
"1"," Min.   :13.0  "
"1"," Min.   : 0.10  "
"1"," Min.   :   66  "
"1"," Min.   :   39  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:10.7  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.: 3.48  "
"1"," 1st Qu.:66.7  "
"1"," 1st Qu.:53.6  "
"1"," 1st Qu.: 3.40  "
"1"," 1st Qu.:  758  "
"1"," 1st Qu.:  858  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median :17.9  "
"1"," Median : 7.40  "
"1"," Median : 7.05  "
"1"," Median :74.6  "
"1"," Median :63.2  "
"1"," Median : 5.25  "
"1"," Median : 1574  "
"1"," Median : 2584  "
"1"," Median :2.00  "
"1","
"
"1"," Mean   :20.2  "
"1"," Mean   : 7.97  "
"1"," Mean   : 9.49  "
"1"," Mean   :72.4  "
"1"," Mean   :59.9  "
"1"," Mean   : 6.78  "
"1"," Mean   : 2489  "
"1"," Mean   : 4363  "
"1"," Mean   :1.79  "
"1","
"
"1"," 3rd Qu.:28.3  "
"1"," 3rd Qu.: 9.70  "
"1"," 3rd Qu.:15.38  "
"1"," 3rd Qu.:78.2  "
"1"," 3rd Qu.:71.8  "
"1"," 3rd Qu.: 9.03  "
"1"," 3rd Qu.: 2901  "
"1"," 3rd Qu.: 5243  "
"1"," 3rd Qu.:3.00  "
"1","
"
"1"," Max.   :47.8  "
"1"," Max.   :15.50  "
"1"," Max.   :27.50  "
"1"," Max.   :84.1  "
"1"," Max.   :85.8  "
"1"," Max.   :27.00  "
"1"," Max.   :17923  "
"1"," Max.   :53832  "
"1"," Max.   :3.00  "
"1","
"
"1","               "
"1","                "
"1"," NA's   :1      "
"1","               "
"1"," NA's   :1     "
"1"," NA's   :1      "
"1"," NA's   :22     "
"1"," NA's   :18     "
"1"," NA's   :18    "
"1","
"
"0","glimpse(countries_with_happy)"
"1","Rows: 137"
"1",""
"1","
"
"1","Columns: 34"
"1",""
"1","
"
